year,state,special,cook_rating,winner_name,winner_party,winner_pct
1976,AZ,False,NA,Dennis DeConcini,Democrat,54.0
1976,CA,False,NA,S. I. (Sam) Hayakawa,Republican,50.2
1976,CT,False,NA,Lowell P. Weicker Jr.,Republican,57.7
1976,DE,False,NA,William V. Roth Jr.,Republican,55.8
1976,FL,False,NA,Lawton Chiles,Democrat,63.0
1976,HI,False,NA,Spark M. Matsunaga,Democrat,53.7
1976,IN,False,NA,Richard G. Lugar,Republican,59.0
1976,ME,False,NA,Edmund S. Muskie,Democrat,60.2
1976,MD,False,NA,Paul S. Sarbanes,Democrat,56.6
1976,MA,False,NA,Edward M. Kennedy,Democrat,69.3
1976,MI,False,NA,Donald W. Riegle Jr.,Democrat,52.5
1976,MN,False,NA,Hubert H. Humphrey,Democrat,67.5
1976,MS,False,NA,John C. Stennis,Democrat,100.0
1976,MO,False,NA,John C. Danforth,Republican,56.9
1976,MT,False,NA,John Melcher,Democrat,64.2
1976,NE,False,NA,Edward Zorinsky,Democrat,52.9
1976,NV,False,NA,Howard W. Cannon,Democrat,63.0
1976,NJ,False,NA,Harrison A. Williams Jr.,Democrat,60.7
1976,NM,False,NA,Harrison Jack Schmitt,Republican,56.8
1976,NY,False,NA,Daniel Patrick Moynihan,Democrat,48.6
1976,ND,False,NA,Quentin N. Burdick,Democrat,62.1
1976,OH,False,NA,Howard M. Metzenbaum,Democrat,49.5
1976,PA,False,NA,H. John Heinz III,Republican,52.4
1976,RI,False,NA,John H. Chafee,Republican,57.7
1976,TN,False,NA,James R. Sasser,Democrat,52.5
1976,TX,False,NA,Lloyd Bentsen,Democrat,56.8
1976,UT,False,NA,Orrin G. Hatch,Republican,55.6
1976,VT,False,NA,Robert T. Stafford,Republican,50.0
1976,VA,False,NA,Harry F. Byrd Jr.,Independent,57.2
1976,WA,False,NA,Henry M. Jackson,Democrat,71.8
1976,WV,False,NA,Robert C. Byrd,Democrat,100.0
1976,WI,False,NA,William Proxmire,Democrat,72.2
1976,WY,False,NA,Malcolm Wallop,Republican,54.6
1978,AL,False,NA,Howell Heflin,Democrat,94.0
1978,AL,True,NA,Donald Stewart,Democrat,55.1
1978,AK,False,NA,Ted Stevens,Republican,75.6
1978,AR,False,NA,David Pryor,Democrat,76.5
1978,CO,False,NA,William L. Armstrong,Republican,58.7
1978,DE,False,NA,Joseph R. Biden Jr.,Democrat,58.0
1978,GA,False,NA,Sam Nunn,Democrat,83.1
1978,ID,False,NA,James A. McClure,Republican,68.4
1978,IL,False,NA,Charles H. Perey,Republican,53.3
1978,IA,False,NA,Roger W. Jepsen,Republican,51.1
1978,KS,False,NA,Nancy Landon Kassebaum,Republican,53.9
1978,KY,False,NA,Walter D. Huddleston,Democrat,61.0
1978,LA,False,NA,J. Bennett Johnston Jr. ,Democrat,100.0
1978,ME,False,NA,William S. Cohen,Republican,56.6
1978,MA,False,NA,Paul E. Tsongas,Democrat,55.1
1978,MI,False,NA,Carl Levin,Democrat,52.1
1978,MN,False,NA,Rudolph E. Boschwitz,Republican,56.6
1978,MN,True,NA,David Durenberger,Republican,61.5
1978,MS,False,NA,Thad Cochran,Republican,45.3
1978,MT,False,NA,Max Baucus,Democrat,55.7
1978,NE,False,NA,James J. Exon,Democrat,67.7
1978,NH,False,NA,Gordon J. Humphrey,Republican,50.7
1978,NJ,False,NA,Bill Bradley,Democrat,55.3
1978,NM,False,NA,Pete V. Domenici,Republican,53.4
1978,NC,False,NA,Jesse Helms,Republican,54.5
1978,OK,False,NA,David Lyle Boren,Democrat,65.5
1978,OR,False,NA,Mark Hatfield,Republican,61.6
1978,RI,False,NA,Claiborne Pell,Democrat,75.1
1978,SC,False,NA,Strom Thurmond,Republican,55.7
1978,SD,False,NA,Larry Pressler,Republican,66.8
1978,TN,False,NA,Howard H. Baker,Republican,55.5
1978,TX,False,NA,John G. Tower,Republican,49.8
1978,VA,False,NA,John William Warner,Republican,50.2
1978,WV,False,NA,Jennings Randolph,Democrat,50.5
1978,WY,False,NA,Raymond B. Whitaker,Democrat,62.2
1980,AL,False,NA,Jeremiah Denton,Republican,50.2
1980,AK,False,NA,Frank H. Murkowski,Republican,53.7
1980,AZ,False,NA,Barry Goldwater,Republican,49.5
1980,AR,False,NA,Dale Bumpers,Democrat,59.1
1980,CA,False,NA,Alan Cranston,Democrat,56.5
1980,CO,False,NA,Gary Hart,Democrat,50.3
1980,CT,False,NA,Christopher J. Dodd,Democrat,56.3
1980,FL,False,NA,Paula Hawkins,Republican,51.7
1980,GA,False,NA,Mack Mattingly,Republican,50.9
1980,HI,False,NA,Daniel K. Inouye,Democrat,77.9
1980,ID,False,NA,Steve Symms,Republican,49.7
1980,IL,False,NA,Alan J. Dixon,Democrat,56.0
1980,IN,False,NA,Dan Quayle,Republican,53.8
1980,IA,False,NA,Charles E. Grassley,Republican,53.5
1980,KS,False,NA,Bob Dole,Republican,63.8
1980,KY,False,NA,Wendell H. Ford,Democrat,65.1
1980,LA,False,NA,Russell B. Long,Democrat,57.6
1980,MD,False,NA,Charles McC. Mathias Jr. ,Republican,66.2
1980,MO,False,NA,Thomas F. Eagleton,Democrat,52.0
1980,NV,False,NA,Paul Laxalt,Republican,59.3
1980,NH,False,NA,Warren Rudman,Republican,52.1
1980,NY,False,NA,Elizabeth Holtzman,Democrat,43.5
1980,NC,False,NA,John P. East,Republican,50.0
1980,ND,False,NA,Mark Andrews,Republican,70.3
1980,OH,False,NA,John Glenn,Democrat,68.8
1980,OK,False,NA,Don Nickles,Republican,53.5
1980,OR,False,NA,Bob Packwood,Republican,52.1
1980,PA,False,NA,Arlen Specter,Republican,50.5
1980,SC,False,NA,Ernest Fritz Hollings,Democrat,70.4
1980,SD,False,NA,James Abdnor,Republican,58.2
1980,UT,False,NA,Jake Garn,Republican,73.6
1980,VT,False,NA,Patrick J. Leahy,Democrat,49.8
1980,WA,False,NA,Slade Gorton,Republican,54.2
1980,WI,False,NA,Robert W. Kasten Jr.,Republican,50.2
1982,AZ,False,NA,Dennis DeConcini,Democrat,56.9
1982,CA,False,NA,Pete Wilson,Republican,51.5
1982,CT,False,NA,Lowell P. Weicker Jr.,Republican,50.4
1982,DE,False,NA,William V. Roth Jr.,Republican,55.2
1982,FL,False,NA,Lawton Chiles,Democrat,61.7
1982,HI,False,NA,Spark Matsunaga,Democrat,80.1
1982,IN,False,NA,Richard G. Lugar,Republican,53.8
1982,ME,False,NA,George J. Mitchell,Democrat,60.9
1982,MD,False,NA,Paul S. Sarbanes,Democrat,63.5
1982,MA,False,NA,Edward M. Kennedy,Democrat,60.8
1982,MI,False,NA,Donald W. Riegle Jr.,Democrat,57.7
1982,MN,False,NA,Dave Durenberger,Republican,52.6
1982,MS,False,NA,John C. Stennis,Democrat,64.2
1982,MO,False,NA,John C. Danforth,Republican,50.8
1982,MT,False,NA,John Melcher,Democrat,54.5
1982,NE,False,NA,Edward Zorinsky,Democrat,66.6
1982,NV,False,NA,Chic Hecht,Republican,51.2
1982,NJ,False,NA,Frank R. Lautenberg,Democrat,50.9
1982,NM,False,NA,Jeff Bingaman,Democrat,53.8
1982,NY,False,NA,Daniel P. Moynihan,Democrat,62.2
1982,ND,False,NA,Quentin N. Burdick,Democrat,62.8
1982,OH,False,NA,Howard M. Metzenbaum,Democrat,56.7
1982,PA,False,NA,John Heinz,Republican,59.3
1982,RI,False,NA,John H. Chafee,Republican,51.2
1982,TN,False,NA,Jim Sasser,Democrat,61.9
1982,TX,False,NA,Lloyd Bentsen,Democrat,58.6
1982,UT,False,NA,Orrin G. Hatch,Republican,58.3
1982,VT,False,NA,Robert T. Stafford,Republican,50.3
1982,VA,False,NA,Paul S. Trible Jr.,Republican,51.2
1982,WA,False,NA,Henry M. Jackson,Democrat,69.0
1982,WV,False,NA,Robert C. Byrd,Democrat,68.5
1982,WI,False,NA,William Proxmire,Democrat,63.6
1982,WY,False,NA,Malcolm Wallop,Republican,56.7
1984,AL,False,NA,Howell Heflin,Democrat,62.8
1984,AK,False,NA,Ted Stevens,Republican,71.2
1984,AR,False,NA,David Pryor,Democrat,57.3
1984,CO,False,NA,William L. Bill Armstrong,Republican,64.2
1984,DE,False,NA,Joseph R. Biden Jr.,Democrat,60.1
1984,GA,False,NA,Sam Nunn,Democrat,79.9
1984,ID,False,NA,James A. McClure,Republican,72.2
1984,IL,False,NA,Paul Simon,Democrat,50.1
1984,IA,False,NA,Tom Harkin,Democrat,55.5
1984,KS,False,NA,Nancy Landon Kassebaum,Republican,76.0
1984,KY,False,NA,Mitch McConnell,Democrat,49.9
1984,LA,False,NA,J. Bennett Johnston Jr.,Democrat,100.0
1984,ME,False,NA,William S. Cohen,Republican,73.3
1984,MA,False,NA,John F. Kerry,Democrat,55.1
1984,MI,False,NA,Carl Levin,Democrat,51.8
1984,MN,False,NA,Rudy Boschwitz,Republican,58.1
1984,MS,False,NA,Thad Cochran,Republican,60.9
1984,MT,False,NA,Max Baucus,Democrat,56.9
1984,NE,False,NA,J. J. Exon,Democrat,51.9
1984,NH,False,NA,Gordon J. Humphrey,Republican,58.8
1984,NJ,False,NA,Bill Bradley,Democrat,64.2
1984,NM,False,NA,Pete V. Domenici,Republican,71.9
1984,NC,False,NA,Jesse Helms,Republican,51.7
1984,OK,False,NA,David Boren,Democrat,75.6
1984,OR,False,NA,Mark O. Hatfield,Republican,66.5
1984,RI,False,NA,Claiborne deB. Pell,Democrat,72.7
1984,SC,False,NA,Strom Thurmond,Republican,66.8
1984,SD,False,NA,Larry Pressler,Republican,74.5
1984,TN,False,NA,Albert Gore Jr.,Democrat,60.7
1984,TX,False,NA,Phil Gramm,Republican,58.5
1984,VA,False,NA,John W. Warner,Republican,70.0
1984,WV,False,NA,Jay Rockefeller,Democrat,51.8
1984,WY,False,NA,Al Simpson,Republican,78.3
1986,AL,False,NA,Richard Shelby,Democrat,50.3
1986,AK,False,NA,Frank H. Murkowski,Republican,54.0
1986,AZ,False,NA,John McCain,Republican,60.5
1986,AR,False,NA,Dale Bumpers,Democrat,62.3
1986,CA,False,NA,Alan Cranston,Democrat,49.3
1986,CO,False,NA,Timothy E. Wirth,Democrat,49.9
1986,CT,False,NA,Christopher J. Dodd,Democrat,64.8
1986,FL,False,NA,Bob Graham,Democrat,54.7
1986,GA,False,NA,Wyche Fowler Jr.,Democrat,50.9
1986,HI,False,NA,Daniel K. Inouye,Democrat,73.6
1986,ID,False,NA,Steve Symms,Republican,51.6
1986,IL,False,NA,Alan J. Dixon,Democrat,65.1
1986,IN,False,NA,Dan Quayle,Republican,60.6
1986,IA,False,NA,Charles E. Grassley,Republican,66.0
1986,KS,False,NA,Bob Dole,Republican,70.0
1986,KY,False,NA,Wendell H. Ford,Democrat,74.4
1986,LA,False,NA,John B. Breaux,Democrat,52.8
1986,MD,False,NA,Barbara A. Mikulski,Democrat,60.7
1986,MO,False,NA,Christopher (Kit) Bond,Republican,52.6
1986,NV,False,NA,Harry Reid,Democrat,50.0
1986,NH,False,NA,Warren B. Rudman,Republican,63.0
1986,NY,False,NA,Alfonse M. D'Amato,Republican,45.3
1986,NC,False,NA,Terry Sanford,Democrat,51.8
1986,ND,False,NA,Kent Conrad,Democrat,49.8
1986,OH,False,NA,John Glenn,Democrat,62.5
1986,OK,False,NA,Don Nickles,Republican,55.2
1986,OR,False,NA,Bob Packwood,Republican,63.0
1986,PA,False,NA,Arlen Specter,Republican,56.4
1986,SC,False,NA,Ernest Fritz Hollings,Democrat,63.1
1986,SD,False,NA,Thomas A. Daschle,Democrat,51.6
1986,UT,False,NA,E. J. Jake Garn,Republican,72.3
1986,VT,False,NA,Patrick Leahy,Democrat,63.2
1986,WA,False,NA,Brock Adams,Democrat,50.7
1986,WI,False,NA,Robert W. Kasten Jr.,Republican,50.9
1988,AZ,False,NA,Dennis DeConcini,Democrat,56.7
1988,CA,False,NA,Pete Wilson,Republican,52.8
1988,CT,False,NA,Joe Lieberman,Democrat,49.8
1988,DE,False,NA,William V. Roth Jr.,Republican,62.1
1988,FL,False,NA,Connie Mack,Republican,50.4
1988,HI,False,NA,Spark Matsunaga,Democrat,76.6
1988,IN,False,NA,Richard G. Lugar,Republican,68.1
1988,ME,False,NA,George J. Mitchell,Democrat,81.3
1988,MD,False,NA,Paul S. Sarbanes,Democrat,61.8
1988,MA,False,NA,Edward M. Kennedy,Democrat,65.0
1988,MI,False,NA,Donald W. Riegle Jr.,Democrat,60.4
1988,MN,False,NA,Dave Durenberger,Republican,56.2
1988,MS,False,NA,Trent Lott,Republican,53.9
1988,MO,False,NA,John C. Danforth,Republican,67.7
1988,MT,False,NA,Conrad Burns,Republican,51.9
1988,NE,False,NA,Bob Kerrey,Democrat,56.7
1988,NV,False,NA,Richard H. Bryan,Democrat,51.3
1988,NJ,False,NA,Frank R. Lautenberg,Democrat,53.6
1988,NM,False,NA,Jeff Bingaman,Democrat,63.3
1988,NY,False,NA,Daniel Patrick Moynihan,Democrat,64.7
1988,ND,False,NA,Quentin N. Burdick,Democrat,59.4
1988,OH,False,NA,Howard M. Metzenbaum,Democrat,57.0
1988,PA,False,NA,John Heinz,Republican,66.5
1988,RI,False,NA,John H. Chaffee,Republican,54.6
1988,TN,False,NA,Jim Sasser,Democrat,65.1
1988,TX,False,NA,Lloyd Bentsen,Democrat,59.2
1988,UT,False,NA,Orrin G. Hatch,Republican,67.1
1988,VT,False,NA,James M. Jeffords,Republican,68.0
1988,VA,False,NA,Charles S. Robb,Democrat,71.2
1988,WA,False,NA,Slade Gorton,Republican,51.1
1988,WV,False,NA,Robert C. Byrd,Democrat,64.8
1988,WI,False,NA,Herbert H. Kohl,Democrat,52.1
1988,WY,False,NA,Malcolm Wallop,Republican,50.4
1990,AL,False,NA,Howell Heflin,Democrat,60.6
1990,AK,False,NA,Ted Stevens,Republican,66.2
1990,AR,False,NA,David H. Pryor,Democrat,99.8
1990,CO,False,NA,Hank Brown,Republican,55.7
1990,DE,False,NA,Joseph R. Biden Jr.,Democrat,62.7
1990,GA,False,NA,Sam Nunn,Democrat,100.0
1990,HI,True,NA,Daniel K. Akaka,Democrat,54.0
1990,ID,False,NA,Larry E. Craig,Republican,61.3
1990,IL,False,NA,Paul Simon,Democrat,65.1
1990,IN,True,NA,Dan Coats,Republican,53.6
1990,IA,False,NA,Tom Harkin,Democrat,54.5
1990,KS,False,NA,Nancy Landon Kassebaum,Republican,73.6
1990,KY,False,NA,Mitch McConnell,Republican,52.2
1990,LA,False,NA,J. Bennett Johnston,Democrat,100.0
1990,ME,False,NA,William S. Cohen,Republican,61.3
1990,MA,False,NA,John F. Kerry,Democrat,54.5
1990,MI,False,NA,Carl Levin,Democrat,57.5
1990,MN,False,NA,Paul David Wellstone,Democrat,50.4
1990,MS,False,NA,Thad Cochran,Republican,100.0
1990,MT,False,NA,Max Baucus,Democrat,68.1
1990,NE,False,NA,J. James Exon,Democrat,58.9
1990,NH,False,NA,Robert C. Smith,Republican,65.1
1990,NJ,False,NA,Bill Bradley,Democrat,50.4
1990,NM,False,NA,Pete V. Domenici,Republican,72.9
1990,NC,False,NA,Jesse Helms,Republican,52.5
1990,OK,False,NA,David L. Boren,Democrat,83.2
1990,OR,False,NA,Mark O. Hatfield,Republican,53.7
1990,RI,False,NA,Claiborne Pell,Democrat,61.8
1990,SC,False,NA,Strom Thurmond,Republican,64.2
1990,SD,False,NA,Larry Pressler,Republican,52.4
1990,TN,False,NA,Albert Gore Jr.,Democrat,67.7
1990,TX,False,NA,Phil Gramm,Republican,60.2
1990,VA,False,NA,John Warner,Republican,80.9
1990,WV,False,NA,John D. Rockefeller IV,Democrat,68.3
1990,WY,False,NA,Alan K. Simpson,Republican,63.9
1992,AL,False,NA,Richard C. Shelby,Democrat,64.8
1992,AK,False,NA,Frank H. Murkowski,Republican,53.0
1992,AZ,False,NA,John McCain,Republican,55.8
1992,AR,False,NA,Dale Bumpers,Democrat,60.2
1992,CA,False,NA,Barbara Boxer,Democrat,47.9
1992,CA,True,NA,Dianne Feinstein,Democrat,54.3
1992,CO,False,NA,Ben Nighthorse Campbell,Democrat,51.8
1992,CT,False,NA,Christopher J. Dodd,Democrat,38.5
1992,FL,False,NA,Bob Graham,Democrat,65.4
1992,GA,False,NA,Paul Coverdell,Republican,50.6
1992,HI,False,NA,Daniel K. Inouye,Democrat,57.3
1992,ID,False,NA,Dirk Kempthorne,Republican,56.5
1992,IL,False,NA,Carol Moseley-Braun,Democrat,53.3
1992,IN,False,NA,Dan Coats,Republican,57.3
1992,IA,False,NA,Chuck Grassley,Republican,69.6
1992,KS,False,NA,Bob Dole,Republican,62.7
1992,KY,False,NA,Wendell H. Ford,Democrat,62.9
1992,LA,False,NA,John B. Breaux,Democrat,100.0
1992,MD,False,NA,Barbara A. Mikulski,Democrat,71.0
1992,MO,False,NA,Christopher S. Bond,Republican,51.9
1992,NV,False,NA,Harry Reid,Democrat,51.0
1992,NH,False,NA,Judd Gregg,Republican,48.2
1992,NY,False,NA,Robert Abrams,Democrat,41.6
1992,NC,False,NA,Lauch Faircloth,Republican,50.3
1992,ND,False,NA,Byron L. Dorgan,Democrat,59.0
1992,ND,True,NA,Kent Conrad,Democrat,63.2
1992,OH,False,NA,John Glenn,Democrat,51.0
1992,OK,False,NA,Don Nickles,Republican,58.5
1992,OR,False,NA,Bob Packwood,Republican,52.1
1992,PA,False,NA,Arlen Specter,Republican,49.1
1992,SC,False,NA,Ernest F. Hollings,Democrat,50.1
1992,SD,False,NA,Thomas A. Daschle,Democrat,64.9
1992,UT,False,NA,Robert F. Bennett,Republican,55.4
1992,VT,False,NA,Patrick J. Leahy,Democrat,54.2
1992,WA,False,NA,Patty Murray,Democrat,54.0
1992,WI,False,NA,Russell D. Feingold,Democrat,52.6
1994,AZ,False,NA,Jon Kyl,Republican,53.7
1994,CA,False,NA,Dianne Feinstein,Democrat,46.7
1994,CT,False,NA,Joseph I. Lieberman,Democrat,41.1
1994,DE,False,NA,William V. Roth Jr.,Republican,55.8
1994,FL,False,NA,Connie Mack,Republican,70.5
1994,HI,False,NA,Daniel K. Akaka,Democrat,71.8
1994,IN,False,NA,Richard G. Lugar,Republican,67.4
1994,ME,False,NA,Olympia J. Snowe,Republican,60.2
1994,MD,False,NA,Paul S. Sarbanes,Democrat,59.1
1994,MA,False,NA,Edward M. Kennedy,Democrat,58.1
1994,MI,False,NA,Spencer Abraham,Republican,51.9
1994,MN,False,NA,Rod Grams,Republican,49.1
1994,MS,False,NA,Trent Lott,Republican,68.8
1994,MO,False,NA,John Ashcroft,Republican,59.7
1994,MT,False,NA,Conrad R. Burns,Republican,62.4
1994,NE,False,NA,J. Robert Kerrey,Democrat,54.8
1994,NV,False,NA,Richard H. Bryan,Democrat,50.9
1994,NJ,False,NA,Frank R. Lautenberg,Democrat,50.3
1994,NM,False,NA,Jeff Bingaman,Democrat,54.0
1994,NY,False,NA,Daniel Patrick Moynihan,Democrat,47.5
1994,ND,False,NA,Kent Conrad,Democrat,58.0
1994,OH,False,NA,Mike DeWine,Republican,53.4
1994,OK,True,NA,James M. Inhofe,Republican,55.2
1994,PA,False,NA,Rick Santorum,Republican,49.4
1994,RI,False,NA,John H. Chafee,Republican,64.5
1994,TN,False,NA,Bill Frist,Republican,56.4
1994,TN,True,NA,Fred Thompson,Republican,60.4
1994,TX,False,NA,Kay Bailey Hutchison,Republican,60.8
1994,UT,False,NA,Orrin G. Hatch,Republican,68.8
1994,VT,False,NA,James M. Jeffords,Republican,50.3
1994,VA,False,NA,Charles S. Robb,Democrat,45.6
1994,WA,False,NA,Slade Gorton,Republican,55.7
1994,WV,False,NA,Robert C. Byrd,Democrat,69.0
1994,WI,False,NA,Herb Kohl,Democrat,58.3
1994,WY,False,NA,Craig Thomas,Republican,58.9
1996,AL,False,NA,Jeff Sessions,Republican,52.5
1996,AK,False,NA,Ted Stevens,Republican,76.7
1996,AR,False,NA,Y. Tim Hutchinson,Republican,52.7
1996,CO,False,NA,Wayne Allard,Republican,51.4
1996,DE,False,NA,Joseph R. Biden Jr.,Democrat,60.0
1996,GA,False,NA,Max Cleland,Democrat,48.9
1996,ID,False,NA,Larry E. Craig,Republican,57.0
1996,IL,False,NA,Richard J. Durbin,Democrat,56.1
1996,IA,False,NA,Tom Harkin,Democrat,51.8
1996,KS,False,NA,Pat Roberts,Republican,62.0
1996,KS,True,NA,Sam Brownback,Republican,53.9
1996,KY,False,NA,Mitch McConnell,Republican,55.5
1996,LA,False,NA,Mary L. Landrieu,Democrat,50.2
1996,ME,False,NA,Susan M. Collins,Republican,49.2
1996,MA,False,NA,John F. Kerry,Democrat,52.2
1996,MI,False,NA,Carl Levin,Democrat,58.4
1996,MN,False,NA,Paul Wellstone,Democrat,50.3
1996,MS,False,NA,Thad Cochran,Republican,71.0
1996,MT,False,NA,Max Baucus,Democrat,49.6
1996,NE,False,NA,Chuck Hagel,Republican,57.4
1996,NH,False,NA,Bob Smith,Republican,49.3
1996,NJ,False,NA,Robert G. Torricelli,Democrat,52.7
1996,NM,False,NA,Pete V. Domenici,Republican,64.7
1996,NC,False,NA,Jesse Helms,Republican,52.6
1996,OK,False,NA,James M. Inhofe,Republican,56.7
1996,OR,False,NA,Gordon Smith,Republican,49.8
1996,OR,True,NA,Ron Wyden,Democrat,47.8
1996,RI,False,NA,Jack Reed,Democrat,63.3
1996,SC,False,NA,Strom Thurmond,Republican,53.4
1996,SD,False,NA,Tim Johnson,Democrat,51.3
1996,TN,False,NA,Fred Thompson,Republican,61.4
1996,TX,False,NA,Phil Gramm,Republican,54.8
1996,VA,False,NA,John W. Warner,Republican,52.5
1996,WV,False,NA,John D. Rockefeller IV,Democrat,76.6
1996,WY,False,NA,Michael B. Enzi,Republican,54.1
1998,AL,False,NA,Richard C. Shelby,Republican,63.2
1998,AK,False,NA,Frank H. Murkowski,Republican,74.5
1998,AZ,False,NA,John McCain,Republican,68.7
1998,AR,False,NA,Blanche Lambert Lincoln,Democrat,55.1
1998,CA,False,NA,Barbara Boxer,Democrat,53.1
1998,CO,False,NA,Ben Nighthorse Campbell,Republican,62.5
